0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@2.14.7
3 info using node@v4.2.1
4 verbose readDependencies loading dependencies from /Applications/XAMPP/xamppfiles/htdocs/codehacking/package.json
5 verbose install where, deps [ '/Applications/XAMPP/xamppfiles/htdocs/codehacking',
5 verbose install   [ 'bootstrap-sass', 'laravel-elixir', 'node-sass', 'gulp' ] ]
6 verbose install where, peers [ '/Applications/XAMPP/xamppfiles/htdocs/codehacking', [] ]
7 verbose installManyTop reading for lifecycle /Applications/XAMPP/xamppfiles/htdocs/codehacking/package.json
8 info preinstall @
9 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/JSONStream/package.json
10 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/abbrev/package.json
11 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/accepts/package.json
12 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/accord/package.json
13 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/acorn/package.json
14 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/acorn-node/package.json
15 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/acorn-walk/package.json
16 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/after/package.json
17 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ajv/package.json
18 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/align-text/package.json
19 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/alphanum-sort/package.json
20 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/amdefine/package.json
21 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ansi-colors/package.json
22 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ansi-cyan/package.json
23 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ansi-escapes/package.json
24 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ansi-gray/package.json
25 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ansi-red/package.json
26 verbose installManyTop reading scoped package data from /Applications/XAMPP/xamppfiles/htdocs/codehacking/node_modules/ansi-regex/package.json
